C51 COMPILER V9.01   TFT                                                                   03/18/2018 20:11:47 PAGE 1   


C51 COMPILER V9.01, COMPILATION OF MODULE TFT
OBJECT MODULE PLACED IN TFT.OBJ
COMPILER INVOKED BY: C:\Program Files (x86)\Keil\C51\BIN\C51.EXE TFT.c BROWSE DEBUG OBJECTEXTEND

line level    source
 231            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 232            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 233            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 234            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 235            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 236            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 237            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 238            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 239            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 240            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 241            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
C51 COMPILER V9.01   TFT                                                                   03/18/2018 20:11:47 PAGE 5   

 242            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 243            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 244            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 245            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 246            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 247            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 248            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 249            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 250            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 251            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 252            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 253            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 254            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 255            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 256            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 257            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 258            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 259            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 260            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 261            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 262            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 263            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 264            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 265            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 266            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 267            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 268            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 269            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 270            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 271            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 272            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 273            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 274            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 275            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 276            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 277            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 278            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 279            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 280            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 281            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 282            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 283            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 284            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 285            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 286            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 287            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 288            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 289            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 290            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 291            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 292            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 293            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 294            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 295            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 296            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 297            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 298            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 299            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 300            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 301            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 302            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 303            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
C51 COMPILER V9.01   TFT                                                                   03/18/2018 20:11:47 PAGE 6   

 304            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 305            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 306            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 307            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 308            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 309            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 310            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 311            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 312            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 313            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 314            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 315            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 316            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 317            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 318            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 319            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 320            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 321            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 322            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 323            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 324            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 325            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 326            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 327            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 328            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 329            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 330            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 331            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 332            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 333            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 334            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 335            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 336            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 337            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 338            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 339            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 340            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 341            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 342            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 343            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 344            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 345            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 346            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 347            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 348            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 349            0x00,0x00 
 350            };
 351          
 352          
 353          
 354          
 355          
 356          void delay_ms(uint time)
 357          {
 358   1       uint i,j;
 359   1        for(i=0;i<time;i++)
 360   1         for(j=0;j<250;j++);
 361   1      }
 362          
 363          
 364          //向SPI总线传输一个8位数据
 365          void  SPI_WriteData(uchar Data)
C51 COMPILER V9.01   TFT                                                                   03/18/2018 20:11:47 PAGE 7   

 366          {
 367   1              unsigned char i=0;
 368   1              for(i=8;i>0;i--)
 369   1              {
 370   2                      if(Data&0x80)   
 371   2                      sda=1; //输出数据
 372   2                      else sda=0;
 373   2                      scl=0;
 374   2                      scl=1;
 375   2                      Data<<=1;
 376   2              }
 377   1      }
 378          //向液晶屏写一个8位指令
 379          void  Lcd_WriteIndex(uchar Data)
 380          {
 381   1                      
 382   1                      cs=0;
 383   1                      rs=0;
 384   1                      SPI_WriteData(Data);            
 385   1                      cs=1;
 386   1      }
 387          //向液晶屏写一个8位数据
 388          void  Lcd_WriteData(uchar Data)
 389          {       
 390   1                      unsigned char i=0;
 391   1                      cs=0;
 392   1                      rs=1;
 393   1                      SPI_WriteData(Data);    
 394   1                      cs=1;
 395   1      }
 396          //向液晶屏写一个16位数据
 397          void  LCD_WriteData_16Bit(unsigned int Data)
 398          {
 399   1              unsigned char i=0;
 400   1              cs=0;
 401   1              rs=1;
 402   1              SPI_WriteData(Data>>8);         //写入高8位数据
 403   1              SPI_WriteData(Data);                    //写入低8位数据
 404   1              cs=1;
 405   1      
 406   1      }
 407          
 408          void Reset()
 409          {
 410   1          reset=0;
 411   1          delay_ms(100);
 412   1          reset=1;
 413   1          delay_ms(100);
 414   1      }
 415          //////////////////////////////////////////////////////////////////////////////////////////////
 416          //液晶屏初始化 for S6D02A1
 417          void lcd_initial()
 418          {       Reset();//Reset before LCD Init.
 419   1                      
 420   1              //LCD Init For 1.44Inch LCD Panel with ST7735R.
 421   1              Lcd_WriteIndex(0x11);//Sleep exit 
 422   1              delay_ms (120);
 423   1                      
 424   1              //ST7735R Frame Rate
 425   1              Lcd_WriteIndex(0xB1); 
 426   1              Lcd_WriteData(0x01); 
 427   1              Lcd_WriteData(0x2C); 
C51 COMPILER V9.01   TFT                                                                   03/18/2018 20:11:47 PAGE 8   

 428   1              Lcd_WriteData(0x2D); 
 429   1      
 430   1              Lcd_WriteIndex(0xB2); 
 431   1              Lcd_WriteData(0x01); 
 432   1              Lcd_WriteData(0x2C); 
 433   1              Lcd_WriteData(0x2D); 
 434   1      
 435   1              Lcd_WriteIndex(0xB3); 
 436   1              Lcd_WriteData(0x01); 
 437   1              Lcd_WriteData(0x2C); 
 438   1              Lcd_WriteData(0x2D); 
 439   1              Lcd_WriteData(0x01); 
 440   1              Lcd_WriteData(0x2C); 
 441   1              Lcd_WriteData(0x2D); 
 442   1              
 443   1              Lcd_WriteIndex(0xB4); //Column inversion 
 444   1              Lcd_WriteData(0x07); 
 445   1              
 446   1              //ST7735R Power Sequence
 447   1              Lcd_WriteIndex(0xC0); 
 448   1              Lcd_WriteData(0xA2); 
 449   1              Lcd_WriteData(0x02); 
 450   1              Lcd_WriteData(0x84); 
 451   1              Lcd_WriteIndex(0xC1); 
 452   1              Lcd_WriteData(0xC5); 
 453   1      
 454   1              Lcd_WriteIndex(0xC2); 
 455   1              Lcd_WriteData(0x0A); 
 456   1              Lcd_WriteData(0x00); 
 457   1      
 458   1              Lcd_WriteIndex(0xC3); 
 459   1              Lcd_WriteData(0x8A); 
 460   1              Lcd_WriteData(0x2A); 
 461   1              Lcd_WriteIndex(0xC4); 
 462   1              Lcd_WriteData(0x8A); 
 463   1              Lcd_WriteData(0xEE); 
 464   1              
 465   1              Lcd_WriteIndex(0xC5); //VCOM 
 466   1              Lcd_WriteData(0x0E); 
 467   1              
 468   1              Lcd_WriteIndex(0x36); //MX, MY, RGB mode 
 469   1      #ifdef USE_LANDSCAPE
 470   1              Lcd_WriteData(0xA8); //竖屏C8 横屏08 A8
 471   1      #else
                      Lcd_WriteData(0xC8); //竖屏C8 横屏08 A8
              #endif          
 474   1              //ST7735R Gamma Sequence
 475   1              Lcd_WriteIndex(0xe0); 
 476   1              Lcd_WriteData(0x0f); 
 477   1              Lcd_WriteData(0x1a); 
 478   1              Lcd_WriteData(0x0f); 
 479   1              Lcd_WriteData(0x18); 
 480   1              Lcd_WriteData(0x2f); 
 481   1              Lcd_WriteData(0x28); 
 482   1              Lcd_WriteData(0x20); 
 483   1              Lcd_WriteData(0x22); 
 484   1              Lcd_WriteData(0x1f); 
 485   1              Lcd_WriteData(0x1b); 
 486   1              Lcd_WriteData(0x23); 
 487   1              Lcd_WriteData(0x37); 
 488   1              Lcd_WriteData(0x00);    
 489   1              Lcd_WriteData(0x07); 
C51 COMPILER V9.01   TFT                                                                   03/18/2018 20:11:47 PAGE 9   

 490   1              Lcd_WriteData(0x02); 
 491   1              Lcd_WriteData(0x10); 
 492   1      
 493   1              Lcd_WriteIndex(0xe1); 
 494   1              Lcd_WriteData(0x0f); 
 495   1              Lcd_WriteData(0x1b); 
 496   1              Lcd_WriteData(0x0f); 
 497   1              Lcd_WriteData(0x17); 
 498   1              Lcd_WriteData(0x33); 
 499   1              Lcd_WriteData(0x2c); 
 500   1              Lcd_WriteData(0x29); 
 501   1              Lcd_WriteData(0x2e); 
 502   1              Lcd_WriteData(0x30); 
 503   1              Lcd_WriteData(0x30); 
 504   1              Lcd_WriteData(0x39); 
 505   1              Lcd_WriteData(0x3f); 
 506   1              Lcd_WriteData(0x00); 
 507   1              Lcd_WriteData(0x07); 
 508   1              Lcd_WriteData(0x03); 
 509   1              Lcd_WriteData(0x10);  
 510   1              
 511   1              Lcd_WriteIndex(0x2a);
 512   1              Lcd_WriteData(0x00);
 513   1              Lcd_WriteData(0x00+2);
 514   1              Lcd_WriteData(0x00);
 515   1              Lcd_WriteData(0x80+2);
 516   1      
 517   1              Lcd_WriteIndex(0x2b);
 518   1              Lcd_WriteData(0x00);
 519   1              Lcd_WriteData(0x00+3);
 520   1              Lcd_WriteData(0x00);
 521   1              Lcd_WriteData(0x80+3);
 522   1              
 523   1              Lcd_WriteIndex(0xF0); //Enable test command  
 524   1              Lcd_WriteData(0x01); 
 525   1              Lcd_WriteIndex(0xF6); //Disable ram power save mode 
 526   1              Lcd_WriteData(0x00); 
 527   1              
 528   1              Lcd_WriteIndex(0x3A); //65k mode 
 529   1              Lcd_WriteData(0x05); 
 530   1              
 531   1              
 532   1              Lcd_WriteIndex(0x29);//Display on
 533   1      
 534   1      }
 535          
 536          
 537          
 538          /*************************************************
 539          函数名：LCD_Set_Region
 540          功能：设置lcd显示区域，在此区域写点数据自动换行
 541          入口参数：xy起点和终点
 542          返回值：无
 543          *************************************************/
 544          void Lcd_SetRegion(unsigned int x_start,unsigned int y_start,unsigned int x_end,unsigned int y_end)
 545          {       
 546   1      #ifdef USE_LANDSCAPE//使用横屏模式
 547   1              Lcd_WriteIndex(0x2a);
 548   1              Lcd_WriteData(0x00);
 549   1              Lcd_WriteData(x_start+3);
 550   1              Lcd_WriteData(0x00);
 551   1              Lcd_WriteData(x_end+3);
C51 COMPILER V9.01   TFT                                                                   03/18/2018 20:11:47 PAGE 10  

 552   1      
 553   1              Lcd_WriteIndex(0x2b);
 554   1              Lcd_WriteData(0x00);
 555   1              Lcd_WriteData(y_start+2);
 556   1              Lcd_WriteData(0x00);
 557   1              Lcd_WriteData(y_end+2);
 558   1      
 559   1      #else//竖屏模式 
                      Lcd_WriteIndex(0x2a);
                      Lcd_WriteData(0x00);
                      Lcd_WriteData(x_start+2);
                      Lcd_WriteData(0x00);
                      Lcd_WriteData(x_end+2);
              
                      Lcd_WriteIndex(0x2b);
                      Lcd_WriteData(0x00);
                      Lcd_WriteData(y_start+3);
                      Lcd_WriteData(0x00);
                      Lcd_WriteData(y_end+3); 
              #endif
 572   1              Lcd_WriteIndex(0x2c);
 573   1      }
 574          
 575          
 576          void PutPixel(uint x_start,uint y_start,uint color)
 577          {
 578   1              Lcd_SetRegion(x_start,y_start,x_start+1,y_start+1);
 579   1              LCD_WriteData_16Bit(color);
 580   1              
 581   1      }
 582          
 583          
 584          
 585          void dsp_single_colour(int color)
 586          {
 587   1              uchar i,j;
 588   1              Lcd_SetRegion(0,0,128-1,128-1);
 589   1              for (i=0;i<128;i++)
 590   1              for (j=0;j<128;j++)
 591   1                      LCD_WriteData_16Bit(color);
 592   1      }
 593          
 594          
 595          //显示一个英文字符,带前景色和背景色设定
 596          void Display_ASCII8X16_Color(uint x0,uint y0,uchar *s,uint forecolor,uint backgroundcolor)
 597          {
 598   1              int i,j,k,x,y,xx;
 599   1              
 600   1              unsigned char qm;
 601   1              
 602   1              long int ulOffset;
 603   1              
 604   1              char xdata ywbuf[32],temp[2];
 605   1              
 606   1              for(i = 0; i<strlen((char*)s);i++)
 607   1              {
 608   2                      if(((unsigned char)(*(s+i))) >= 161)
 609   2                      {
 610   3                              temp[0] = *(s+i);
 611   3                              temp[1] = '\0';
 612   3                              return;
 613   3                      }
C51 COMPILER V9.01   TFT                                                                   03/18/2018 20:11:47 PAGE 11  

 614   2                      else
 615   2                      {
 616   3                              qm = *(s+i);
 617   3                              
 618   3                              ulOffset = (long int)(qm) * 16;
 619   3                              
 620   3                              for (j = 0; j < 16; j ++)
 621   3                              {
 622   4                                      ywbuf[j]=Zk_ASCII8X16[ulOffset+j];
 623   4                              }
 624   3                              
 625   3                              for(y = 0;y < 16;y++)
 626   3                              {
 627   4                                      for(x=0;x<8;x++) 
 628   4                                      {
 629   5                                              k=x % 8;
 630   5                                              
 631   5                                              if(ywbuf[y]&(0x80 >> k))
 632   5                                              {
 633   6                                                      xx=x0+x+i*8;
 634   6                                                      PutPixel(xx,y+y0,forecolor);
 635   6                                              }
 636   5                                              else
 637   5                                              {
 638   6                                                      xx=x0+x+i*8;
 639   6                                                      PutPixel(xx,y+y0,backgroundcolor);      
 640   6                                              }
 641   5                      
 642   5                                      }
 643   4                              }
 644   3                      
 645   3                      }
 646   2              }       
 647   1      }
 648          
 649          //显示一个英文字符
 650          void Display_ASCII8X16(uint x0,uint y0,uchar *s)
 651          {
 652   1              int i,j,k,x,y,xx;
 653   1              
 654   1              unsigned char qm;
 655   1              
 656   1              long int ulOffset;
 657   1              
 658   1              char  xdata ywbuf[32],temp[2];
 659   1              
 660   1              for(i = 0; i<strlen((char*)s);i++)
 661   1              {
 662   2                      if(((unsigned char)(*(s+i))) >= 161)
 663   2                      {
 664   3                              temp[0] = *(s+i);
 665   3                              temp[1] = '\0';
 666   3                              return;
 667   3                      }
 668   2                      else
 669   2                      {
 670   3                              qm = *(s+i);
 671   3                              
 672   3                              ulOffset = (long int)(qm) * 16;
 673   3                              
 674   3                              for (j = 0; j < 16; j ++)
 675   3                              {
C51 COMPILER V9.01   TFT                                                                   03/18/2018 20:11:47 PAGE 12  

 676   4                                      ywbuf[j]=Zk_ASCII8X16[ulOffset+j];
 677   4                              }
 678   3                              
 679   3                              for(y = 0;y < 16;y++)
 680   3                              {
 681   4                                      for(x=0;x<8;x++) 
 682   4                                      {
 683   5                                              k=x % 8;
 684   5                                              
 685   5                                              if(ywbuf[y]&(0x80 >> k))
 686   5                                              {
 687   6                                                      xx=x0+x+i*8;
 688   6                                                      PutPixel(xx,y+y0,RED);
 689   6                                              }
 690   5      //                                      else      //会不会背景色覆盖未填充区域
 691   5      //                                      {
 692   5      //                                              xx=x0+x+i*8;
 693   5      //                                              PutPixel(xx,y+y0,WHITE);        
 694   5      //                                      }
 695   5                      
 696   5                                      }
 697   4                              }
 698   3                      
 699   3                      }
 700   2              }       
 701   1      }
 702          
 703          //采用设置窗口方法填充字库数据，相比Gui_DrawFont_GBK16更快速
 704          void Fast_DrawFont_GBK16(uint x, uint y, uint fc, uint bc, uchar *s)
 705          {
 706   1              unsigned char i,j;
 707   1              unsigned short k;
 708   1              uint HZnum;
 709   1              HZnum=sizeof(hz16)/sizeof(typFNT_GBK16);
 710   1              while(*s) 
 711   1              {       
 712   2                      if((*s) >= 128) 
 713   2                      {               
 714   3                              for (k=0;k<HZnum;k++) 
 715   3                              {
 716   4                                if ((hz16[k].Index[0]==*(s))&&(hz16[k].Index[1]==*(s+1)))
 717   4                                {     Lcd_SetRegion(x,y,x+16-1,y+16-1);
 718   5                                          for(i=0;i<16*2;i++)
 719   5                                          {
 720   6                                                      for(j=0;j<8;j++)
 721   6                                              {
 722   7                                                              if(hz16[k].Msk[i]&(0x80>>j))    LCD_WriteData_16Bit(fc);
 723   7                                                              else 
 724   7                                                              {
 725   8                                                              if (fc!=bc) LCD_WriteData_16Bit(bc);
 726   8                                                              }
 727   7                                                      }
 728   6                                              }
 729   5                                              
 730   5                                              
 731   5                                      }
 732   4                              }
 733   3                      s+=2;x+=16;
 734   3                      }
 735   2                              
 736   2                      
 737   2                      else
C51 COMPILER V9.01   TFT                                                                   03/18/2018 20:11:47 PAGE 13  

 738   2                      s+=1; 
 739   2                      
 740   2              }
 741   1      }
 742          
 743          //此方法描绘汉字较慢
 744          void Gui_DrawFont_GBK16(uint x, uint y, uint fc, uint bc, uchar *s)
 745          {
 746   1              unsigned char i,j;
 747   1              unsigned short k,x0;
 748   1              x0=x;
 749   1      
 750   1              while(*s) 
 751   1              {       
 752   2                      if((*s) >= 128) 
 753   2                      {               
 754   3                              for (k=0;k<hz16_num;k++) 
 755   3                              {
 756   4                                if ((hz16[k].Index[0]==*(s))&&(hz16[k].Index[1]==*(s+1)))
 757   4                                { 
 758   5                                          for(i=0;i<16;i++)
 759   5                                          {
 760   6                                                      for(j=0;j<8;j++) 
 761   6                                                              {
 762   7                                                              if(hz16[k].Msk[i*2]&(0x80>>j))  PutPixel(x+j,y+i,fc);
 763   7                                                                      else {
 764   8                                                                              if (fc!=bc) PutPixel(x+j,y+i,bc);
 765   8                                                                      }
 766   7                                                              }
 767   6                                                      for(j=0;j<8;j++) 
 768   6                                                              {
 769   7                                                              if(hz16[k].Msk[i*2+1]&(0x80>>j))        PutPixel(x+j+8,y+i,fc);
 770   7                                                                      else 
 771   7                                                                      {
